latency,error_rate,volume,failure
89.06694094477368,0.005597927543981029,11568.870118803115,0
107.78087832159625,0.012322470815567874,10802.902365688937,0
96.1838969447847,0.11058714374246233,9115.001765612302,0
102.95871096293372,0.028226290924386,10669.812752649921,0
103.36442236621338,0.010266342658510943,10874.377237689958,0
80.53213346832035,0.03636186717611468,9875.994570568888,0
105.01375584947678,0.05128324331889556,10038.454849547594,0
90.33815815162939,0.03125118086517069,9784.851366637693,0
87.55829821278678,0.025019139788934157,9681.445286663244,0
111.16129184929028,0.05520204208868801,10092.252892337634,0
83.8717511072881,0.04748334864804769,9120.977287538552,0
84.11149934506413,0.13528691483753133,11217.553066184219,0
91.58616596866811,0.023001793873615423,10215.614035841894,0
114.06006776678183,0.03740020886071892,9466.549070442554,0
109.24430290900851,0.09501684208984319,10241.64391682894,0
98.33379407036925,0.1253148468045058,10405.032185880573,0
118.07029099630414,0.016736539727607753,9809.347256473398,0
92.40023248300672,0.024598666106256283,10352.650061998866,0
82.04691674163794,0.1955424266559574,10694.328053400048,0
106.6967285811079,0.04130946801451196,9861.670793277375,0
102.16506703596659,0.029430135120044408,11325.599413343449,0
103.4549039854784,0.05478700052420455,10615.685660456118,0
89.04642478324898,0.12579587882934737,9326.071040319195,0
105.64096665663958,0.08538808149830178,10468.474954717854,0
103.07103479861382,0.07541724815958854,9834.202854909194,0
87.48640366016804,0.07325108889703748,10669.802859901674,0
105.36896214261402,0.014580925903775481,9860.093213156826,0
102.78787733028754,0.012260950099639,8294.460639736257,0
114.24432957000799,0.005922289264268948,9529.800766864522,0
96.04632498365227,0.05884020004967739,12022.297401021558,0
102.55447669990434,0.007301756855085621,11294.242945302718,0
109.2998813831752,0.007229755207192962,11075.428034081357,0
87.70123498042797,0.0069687142614544475,9767.894722373594,0
94.75002846579507,0.014629503958375357,11086.54932597384,0
90.14899745194,0.023981694755467277,10809.565148606838,0
94.46257162945119,0.0260189868173769,9149.394743883206,0
113.46815815224792,0.06077177967623389,9532.576872516336,0
107.00648218840752,0.03230951326931116,9514.364081142261,0
104.10760192109129,0.06409314478157535,10310.118759932879,0
103.25704787142989,0.015198417696077673,8991.365591032605,0
105.54819051557467,0.025747211749063872,9177.174170904353,0
114.19830028243736,0.004725103426334592,10293.112919870862,0
106.40893557797023,0.008799861754606567,8967.874158775583,0
114.8582633220432,0.0020112522425304665,9729.30344043571,0
102.69439725200728,0.009587507150662781,9223.663452105302,0
100.45250274779856,0.054095514234780276,10242.849623809714,0
103.55073937986229,0.02474410624700521,9403.031552258113,0
97.3245795322907,0.018881971015231216,10326.613759218946,0
105.26701887665928,0.06276353143370167,11469.854799393186,0
74.58433873406027,0.13421089146349144,10126.51135145381,0
95.73512710571961,0.018599609095366093,11436.248988027683,0
94.32473968555067,0.03810287052137123,9314.773613318677,0
90.33054025609373,0.044411102732844425,10357.14159449604,0
106.67561658243918,0.03852257773375244,9698.355389297216,0
110.1861390219694,0.010947647172977786,10053.171689380755,0
111.1894963277061,0.025309366496077377,10552.02724954037,0
91.73791260431733,0.002551662772043847,10835.18806265184,0
104.8456409941539,0.005885749794414189,8587.570544542348,0
83.83060630234891,0.006652495560148416,10086.868169392566,0
95.80157330455623,0.09356420917919726,9621.065265143488,0
97.9938097633774,0.09947622876045152,10113.19819775884,0
98.29680258046025,0.11734096815082413,10184.387169634001,0
97.53886084849701,0.01539953338954644,10878.091290791725,0
108.5318955185012,0.02582845514705099,10756.49326237908,0
81.65210962505446,0.020767453416603573,10287.544227820976,0
101.70588870091386,0.007973415982829303,9865.255092563535,0
93.09842685739028,0.02824358523167976,10820.476001302643,0
